Date,HDFC Pension Fund Scheme Tier I,HDFC Pension Fund Scheme Tier I.1,HDFC Pension Fund Scheme Tier I.2,HDFC Pension Fund Scheme Tier I.3,HDFC Pension Fund Scheme Tier II,HDFC Pension Fund Scheme Tier II.1,HDFC Pension Fund Scheme Tier II.2,HDFC Pension Fund Scheme Tier II.3,HDFC Pension Fund Scheme Tier II.4,NPS LITE SCHEME *
04-07-2022,31.6554,22.5738,21.6664,16.1119,27.3052,21.0978,21.9259,10.0,10.4381,10.0
05-07-2022,31.6047,22.5898,21.6641,16.1272,27.261,21.1134,21.9234,10.0,10.438,10.0
06-07-2022,31.9955,22.6343,21.774,16.2653,27.601,21.159,22.0476,10.0,10.4886,10.0
07-07-2022,32.2725,22.6436,21.744,16.185,27.8433,21.1662,22.0215,10.0,10.5009,10.0
08-07-2022,32.4452,22.6282,21.6944,16.1241,27.9932,21.1546,21.9638,10.0,10.4938,10.0
11-07-2022,32.434,22.6308,21.6621,16.1415,27.9836,21.1555,21.9243,10.0,10.4788,10.0
12-07-2022,32.1327,22.6509,21.6886,16.1371,27.7197,21.1746,21.9473,10.0,10.4663,10.0
13-07-2022,32.0089,22.6828,21.7522,16.1432,27.6124,21.2051,21.9889,10.0,10.4699,10.0
14-07-2022,31.9675,22.6679,21.7208,16.2299,27.5765,21.192,21.9599,10.0,10.4619,10.0
15-07-2022,32.1837,22.6538,21.6773,16.2034,27.7653,21.17,21.9223,10.0,10.4661,10.0
18-07-2022,32.6347,22.6605,21.7008,16.0793,28.1589,21.1832,21.9496,10.0,10.5023,10.0
19-07-2022,32.7664,22.6545,21.6894,16.2151,28.2729,21.1735,21.932,10.0,10.5056,10.0
20-07-2022,33.0666,22.6775,21.6938,16.1999,28.5351,21.1834,21.9353,10.0,10.5247,10.0
21-07-2022,33.2815,22.6805,21.6993,16.1816,28.7244,21.1875,21.9397,10.0,10.5387,10.0
22-07-2022,33.4599,22.6895,21.7424,16.2413,28.8796,21.1987,21.9801,10.0,10.5566,10.0
25-07-2022,33.2973,22.709,21.7785,16.2002,28.7375,21.2198,22.0206,10.0,10.558,10.0
26-07-2022,32.983,22.7144,21.7841,16.1848,28.4616,21.2177,22.0214,10.0,10.5433,10.0
27-07-2022,33.2972,22.7266,21.8118,16.2528,28.7362,21.2312,22.0445,10.0,10.559,10.0
28-07-2022,33.7826,22.7436,21.8345,16.2902,29.1603,21.2551,22.0753,10.0,10.5952,10.0
29-07-2022,34.2036,22.761,21.8718,16.3126,29.5291,21.2746,22.1068,10.0,10.6289,10.0
01-08-2022,34.5795,22.7963,21.9506,16.3756,29.8575,21.3101,22.1771,10.0,10.6635,10.0
02-08-2022,34.5789,22.8438,22.0175,16.3841,29.8567,21.3512,22.2566,10.0,10.6866,10.0
03-08-2022,34.6215,22.8228,21.9814,16.4101,29.892,21.34,22.2278,10.0,10.6823,10.0
04-08-2022,34.6505,22.8644,22.069,16.4485,29.9177,21.383,22.3071,10.0,10.7011,10.0
05-08-2022,34.716,22.801,21.9349,16.4441,29.9746,21.3187,22.1628,10.0,10.6712,10.0
08-08-2022,34.9358,22.79,21.9187,16.4528,30.1654,21.306,22.1469,10.0,10.6836,10.0
10-08-2022,34.9427,22.8422,21.9685,16.4789,30.1715,21.3548,22.1914,10.0,10.6951,10.0
11-08-2022,35.2033,22.8762,22.0195,16.5125,30.3985,21.3849,22.2364,10.0,10.7183,10.0
12-08-2022,35.2734,22.8813,21.9984,16.5291,30.4604,21.3906,22.2235,10.0,10.719,10.0
17-08-2022,35.7616,22.9591,22.1465,16.5642,30.8889,21.4699,22.3849,10.0,10.7816,10.0
18-08-2022,35.8194,22.9583,22.1136,16.5638,30.9394,21.4713,22.3575,10.0,10.7863,10.0
19-08-2022,35.4783,22.9484,22.0863,16.5706,30.6396,21.4633,22.3259,10.0,10.763,10.0
22-08-2022,34.9721,22.9571,22.0858,16.5347,30.1936,21.4766,22.3259,10.0,10.7352,10.0
23-08-2022,35.1366,22.9577,22.0857,16.5727,30.3388,21.4756,22.3292,10.0,10.7447,10.0
24-08-2022,35.1832,22.9663,22.0872,16.5763,30.3795,21.4819,22.3261,10.0,10.7506,10.0
25-08-2022,35.0482,22.9718,22.0821,16.5309,30.2613,21.4844,22.3263,10.0,10.7421,10.0
26-08-2022,35.1251,22.9999,22.165,16.5027,30.3299,21.519,22.4159,10.0,10.764,10.0
29-08-2022,34.6846,23.0019,22.1523,16.5672,29.9445,21.519,22.4111,10.0,10.7473,10.0
30-08-2022,35.4982,23.0061,22.2018,16.536,30.6552,21.528,22.4607,10.0,10.8018,10.0
01-09-2022,35.1668,23.0236,22.2047,16.5513,30.3664,21.5434,22.4772,10.0,10.7868,10.0
02-09-2022,35.1665,23.03,22.1722,16.6343,30.3648,21.545,22.4507,10.0,10.7826,10.0
05-09-2022,35.3771,23.0474,22.2135,16.6442,30.5483,21.5642,22.4886,10.0,10.8035,10.0
06-09-2022,35.3901,23.0489,22.232,16.6447,30.561,21.5717,22.512,10.0,10.8091,10.0
07-09-2022,35.3809,23.0577,22.2406,16.6875,30.5545,21.5729,22.5216,10.0,10.8129,10.0
08-09-2022,35.7249,23.0902,22.3001,16.6897,30.8526,21.5994,22.5937,10.0,10.8458,10.0
09-09-2022,35.7809,23.082,22.2948,16.7165,30.9016,21.5903,22.5822,10.0,10.8512,10.0
12-09-2022,36.0161,23.0904,22.2902,16.687,31.1086,21.6013,22.5841,10.0,10.8653,10.0
13-09-2022,36.2352,23.1102,22.3493,16.7361,31.2997,21.6235,22.6393,10.0,10.8864,10.0
14-09-2022,36.1412,23.0986,22.3129,16.7041,31.2185,21.6122,22.6224,10.0,10.8753,10.0
15-09-2022,35.9241,23.0805,22.2296,16.7052,31.0292,21.5931,22.5396,10.0,10.8458,10.0
16-09-2022,35.2336,23.041,22.1925,16.6826,30.424,21.5452,22.5062,10.0,10.8067,10.0
19-09-2022,35.4229,23.0424,22.196,16.648,30.5873,21.5484,22.5016,10.0,10.817,10.0
20-09-2022,35.8006,23.0189,22.173,16.652,30.9165,21.5235,22.4765,10.0,10.832,10.0
21-09-2022,35.5656,23.0212,22.1956,16.6,30.711,21.528,22.4923,10.0,10.8196,10.0
22-09-2022,35.4195,22.9841,22.1236,16.6352,30.5844,21.4872,22.4226,10.0,10.8036,10.0
23-09-2022,34.8524,22.9279,22.0451,16.6187,30.0924,21.4405,22.3287,10.0,10.755,10.0
26-09-2022,34.246,22.9148,22.0223,16.6201,29.5622,21.4157,22.3027,10.0,10.7205,10.0
27-09-2022,34.2375,22.8997,22.0962,16.6309,29.5554,21.4022,22.3893,10.0,10.7423,10.0
28-09-2022,33.9813,22.9053,22.0831,16.6618,29.3317,21.413,22.3701,10.0,10.7259,10.0
29-09-2022,33.9258,22.9235,22.1008,16.6888,29.2855,21.4291,22.385,10.0,10.7225,10.0
30-09-2022,34.4436,22.9589,22.1007,16.6397,29.733,21.4563,22.3673,10.0,10.7419,10.0
03-10-2022,34.0417,22.9302,22.0368,16.6758,29.3854,21.4236,22.3026,10.0,10.7085,10.0
04-10-2022,34.7698,22.9676,22.1277,16.6893,30.0181,21.4582,22.4013,10.0,10.7722,10.0
06-10-2022,34.8743,22.9601,22.0655,16.6848,30.1102,21.4562,22.3227,10.0,10.7662,10.0
07-10-2022,34.8424,22.9362,22.029,16.691,30.0821,21.4304,22.2898,10.0,10.7565,10.0
10-10-2022,34.7062,22.9261,21.9905,16.6842,29.9626,21.4214,22.2563,10.0,10.7406,10.0
11-10-2022,34.1903,22.8961,22.0364,16.6759,29.5124,21.3903,22.2935,10.0,10.7209,10.0
12-10-2022,34.4657,22.8983,22.0528,16.7236,29.752,21.3907,22.3186,10.0,10.743,10.0
13-10-2022,34.2228,22.894,22.062,16.7427,29.5405,21.3875,22.3212,10.0,10.7285,10.0
14-10-2022,34.527,22.906,22.0292,16.7372,29.8032,21.3955,22.2871,10.0,10.7357,10.0
17-10-2022,34.7735,22.9334,22.12,16.7642,30.0169,21.4244,22.365,10.0,10.7854,10.0
18-10-2022,35.14,22.9598,22.1215,16.7615,30.3351,21.4497,22.3832,10.0,10.8033,10.0
19-10-2022,35.1657,22.9662,22.0845,16.7627,30.356,21.4564,22.3489,10.0,10.7912,10.0
20-10-2022,35.2486,22.9404,22.0691,16.6585,30.4299,21.4324,22.332,10.0,10.7873,10.0
21-10-2022,35.2862,22.9489,22.0371,16.6674,30.4618,21.4383,22.2894,10.0,10.7683,10.0
25-10-2022,35.5096,22.9966,22.1304,16.7174,30.6563,21.4869,22.3736,10.0,10.8161,10.0
27-10-2022,35.6854,23.0274,22.1843,16.7298,30.8103,21.5192,22.4419,10.0,10.8514,10.0
28-10-2022,35.7313,23.033,22.1817,16.6233,30.8489,21.5198,22.4376,10.0,10.8591,10.0
31-10-2022,36.1631,23.046,22.147,16.7077,31.2266,21.5324,22.3998,10.0,10.8619,10.0
01-11-2022,36.386,23.046,22.182,16.6956,31.4237,21.5364,22.432,10.0,10.888,10.0
02-11-2022,36.2518,23.0484,22.1877,16.6301,31.3068,21.535,22.4402,10.0,10.8839,10.0
03-11-2022,36.2129,23.0526,22.1155,16.6578,31.2711,21.541,22.3649,10.0,10.842,10.0
04-11-2022,36.2824,23.0554,22.1265,16.5569,31.3333,21.5444,22.3734,10.0,10.855,10.0
07-11-2022,36.4434,23.0725,22.1638,16.5261,31.4758,21.5598,22.4109,10.0,10.8799,10.0
09-11-2022,36.3255,23.1028,22.2272,16.5729,31.3711,21.5888,22.4765,10.0,10.9034,10.0
10-11-2022,36.0648,23.1119,22.2924,16.5496,31.1407,21.6014,22.5364,10.0,10.9271,10.0
11-11-2022,36.5568,23.157,22.3762,16.5568,31.5777,21.6495,22.6391,10.0,10.9829,10.0
14-11-2022,36.5086,23.1626,22.3712,16.5818,31.5383,21.6547,22.6342,10.0,10.9769,10.0
15-11-2022,36.6724,23.1839,22.4053,16.6115,31.6822,21.6768,22.6635,10.0,10.9951,10.0
16-11-2022,36.6775,23.1891,22.4093,16.5832,31.6857,21.6821,22.6878,10.0,11.0049,10.0
17-11-2022,36.5606,23.2071,22.4197,16.6004,31.5822,21.7038,22.696,10.0,11.0004,10.0
18-11-2022,36.4644,23.2073,22.4014,16.6067,31.4975,21.7014,22.6785,10.0,10.9857,10.0
21-11-2022,36.239,23.204,22.3998,16.557,31.2975,21.6938,22.6924,10.0,10.9831,10.0
22-11-2022,36.3855,23.2148,22.4166,16.6296,31.4262,21.703,22.7004,10.0,11.0008,10.0
23-11-2022,36.4372,23.2201,22.4262,16.524,31.472,21.7097,22.708,10.0,11.0044,10.0
24-11-2022,36.797,23.226,22.4793,16.5361,31.7909,21.7194,22.7565,10.0,11.0438,10.0
25-11-2022,36.8522,23.2389,22.4575,16.5342,31.8395,21.7292,22.7312,10.0,11.0321,10.0
28-11-2022,36.9699,23.2574,22.5008,16.5728,31.9415,21.746,22.7796,10.0,11.0577,10.0
29-11-2022,37.0964,23.258,22.4936,16.5055,32.0534,21.7466,22.7686,10.0,11.0583,10.0
30-11-2022,37.3665,23.2661,22.499,16.5257,32.2912,21.7564,22.7668,10.0,11.073,10.0
01-12-2022,37.4758,23.2801,22.5726,16.5937,32.3897,21.7699,22.8466,10.0,11.1117,10.0
02-12-2022,37.295,23.2858,22.5821,16.5947,32.2313,21.7775,22.8569,10.0,11.1091,10.0
05-12-2022,37.2923,23.3064,22.5894,16.5795,32.2314,21.7982,22.8669,10.0,11.1185,10.0
06-12-2022,37.1559,23.3089,22.5731,16.5455,32.1086,21.8009,22.8485,10.0,11.109,10.0
07-12-2022,37.0645,23.2918,22.5466,16.6092,32.0276,21.7797,22.8353,10.0,11.1029,10.0
08-12-2022,37.1929,23.2979,22.5539,16.6212,32.141,21.7864,22.8348,10.0,11.1077,10.0
09-12-2022,37.014,23.3078,22.5187,16.6191,31.9809,21.7975,22.7948,10.0,11.0904,10.0
12-12-2022,37.0021,23.3243,22.5389,16.6232,31.971,21.8134,22.8107,10.0,11.1053,10.0
13-12-2022,37.1816,23.3361,22.577,16.6206,32.1275,21.8173,22.8493,10.0,11.1323,10.0
14-12-2022,37.2694,23.3697,22.6179,16.6208,32.2075,21.8497,22.8902,10.0,11.1536,10.0
15-12-2022,36.8347,23.3549,22.588,16.637,31.8257,21.8407,22.8626,10.0,11.129,10.0
16-12-2022,36.4993,23.3461,22.5712,16.681,31.5318,21.8319,22.8495,10.0,11.1126,10.0
19-12-2022,36.7965,23.3598,22.5841,16.6997,31.7906,21.8466,22.8717,10.0,11.1351,10.0
20-12-2022,36.713,23.3676,22.5588,16.6548,31.7155,21.8534,22.8378,10.0,11.1229,10.0
21-12-2022,36.3462,23.3659,22.5787,16.6594,31.3951,21.8517,22.8532,10.0,11.1137,10.0
22-12-2022,36.2164,23.3693,22.5656,16.6482,31.2798,21.8551,22.8478,10.0,11.1068,10.0
23-12-2022,35.569,23.3588,22.5558,16.5818,30.7076,21.8442,22.838,10.0,11.0783,10.0
26-12-2022,36.0137,23.3557,22.5529,16.5661,31.0963,21.8402,22.8317,10.0,11.0947,10.0
27-12-2022,36.2383,23.3687,22.5691,16.5944,31.2973,21.8507,22.8464,10.0,11.1086,10.0
28-12-2022,36.2183,23.3705,22.5678,16.6186,31.2794,21.8534,22.8457,10.0,11.1088,10.0
29-12-2022,36.3467,23.3882,22.5776,16.6149,31.3916,21.868,22.8556,10.0,11.1171,10.0
30-12-2022,36.1796,23.4005,22.5796,16.703,31.2475,21.8813,22.8605,10.0,11.1148,10.0
02-01-2023,36.3626,23.4021,22.5816,16.79,31.4099,21.8845,22.8635,10.0,11.1253,10.0
03-01-2023,36.4369,23.403,22.5923,16.7758,31.4746,21.8872,22.8734,10.0,11.1295,10.0
04-01-2023,36.1172,23.41,22.6048,16.7141,31.1901,21.8925,22.8917,10.0,11.1195,10.0
05-01-2023,36.0731,23.4178,22.6095,16.7007,31.1517,21.8969,22.8943,10.0,11.1171,10.0
06-01-2023,35.8359,23.4035,22.5829,16.6755,30.9439,21.8853,22.8752,10.0,11.1044,10.0
09-01-2023,36.2877,23.4375,22.6321,16.744,31.3412,21.9166,22.9206,10.0,11.1346,10.0
10-01-2023,35.9551,23.4306,22.6651,16.7909,31.0512,21.9102,22.9486,10.0,11.1283,10.0
11-01-2023,35.9137,23.4408,22.6859,16.7884,31.0142,21.9165,22.9684,10.0,11.1287,10.0
12-01-2023,35.8479,23.4682,22.7014,16.8073,30.9555,21.9446,22.9852,10.0,11.1301,10.0
13-01-2023,36.0285,23.4597,22.7133,16.7959,31.114,21.9391,22.995,10.0,11.1383,10.0
16-01-2023,35.9105,23.4672,22.7031,16.8018,31.0102,21.9461,22.9905,10.0,11.1351,10.0
17-01-2023,36.163,23.4656,22.7007,16.8371,31.2312,21.9501,22.9859,10.0,11.1466,10.0
18-01-2023,36.3845,23.4717,22.7136,16.7584,31.4296,21.9535,22.9957,10.0,11.1575,10.0
19-01-2023,36.2848,23.4798,22.7394,16.7563,31.3426,21.9572,23.0234,10.0,11.1588,10.0
20-01-2023,36.1187,23.4759,22.7004,16.769,31.1932,21.9483,22.9816,10.0,11.138,10.0
23-01-2023,36.2628,23.4953,22.7173,16.7569,31.3207,21.9649,22.9957,10.0,11.1501,10.0
24-01-2023,36.2203,23.498,22.7214,16.7499,31.2814,21.9657,22.998,10.0,11.1514,10.0
25-01-2023,35.7515,23.5031,22.724,16.6587,30.8687,21.9701,22.9994,10.0,11.1349,10.0
27-01-2023,35.2001,23.4893,22.6845,16.629,30.3879,21.9578,22.9589,10.0,11.0978,10.0
30-01-2023,35.2445,23.4955,22.6622,16.6406,30.424,21.9653,22.9313,10.0,11.0952,10.0
31-01-2023,35.3646,23.4988,22.7085,16.681,30.5289,21.9685,22.9745,10.0,11.1168,10.0
01-02-2023,35.2953,23.5265,22.7916,16.6324,30.4684,21.9925,23.045,10.0,11.1394,10.0
02-02-2023,35.4237,23.5414,22.8058,16.5406,30.578,22.0091,23.0791,10.0,11.1496,10.0
03-02-2023,35.852,23.5415,22.8229,16.5295,30.9463,22.0089,23.0966,10.0,11.1717,10.0
06-02-2023,35.7485,23.5549,22.7966,16.5678,30.8561,22.0217,23.0692,10.0,11.1598,10.0
07-02-2023,35.6438,23.5586,22.8109,16.5609,30.7632,22.028,23.0856,10.0,11.1616,10.0
08-02-2023,35.8742,23.5348,22.7661,16.5518,30.9642,22.0036,23.0469,10.0,11.1582,10.0
09-02-2023,35.9175,23.5304,22.7557,16.5124,31.0023,21.9962,23.034,10.0,11.159,10.0
10-02-2023,35.873,23.5408,22.7435,16.5709,30.9621,22.0016,23.0268,10.0,11.1538,10.0
13-02-2023,35.6822,23.548,22.7414,16.564,30.7954,22.0104,23.0211,10.0,11.1463,10.0
14-02-2023,35.9458,23.5187,22.7362,16.5341,31.0248,21.9847,23.015,10.0,11.157,10.0
15-02-2023,36.1323,23.5234,22.7642,16.6173,31.189,21.9818,23.0466,10.0,11.1778,10.0
16-02-2023,36.1638,23.5313,22.7828,16.6392,31.219,21.9952,23.068,10.0,11.186,10.0
17-02-2023,35.9868,23.5052,22.7483,16.6003,31.0654,21.9775,23.0457,10.0,11.1675,10.0
20-02-2023,35.8346,23.5261,22.7819,16.7149,30.9343,21.9975,23.0796,10.0,11.1742,10.0
21-02-2023,35.8203,23.5256,22.769,16.6595,30.9211,22.0045,23.0689,10.0,11.1982,10.0
22-02-2023,35.3402,23.5252,22.7271,16.5837,30.5026,21.9987,23.0224,10.0,11.1612,10.0
23-02-2023,35.2657,23.5284,22.7566,16.5756,30.4368,22.0034,23.0438,10.0,11.1723,10.0
24-02-2023,35.1881,23.5405,22.7391,16.5944,30.3685,22.0133,23.0354,10.0,11.1652,10.0
27-02-2023,35.0696,23.5406,22.72,16.5387,30.2627,22.0131,23.0182,10.0,11.1507,10.0
28-02-2023,34.917,23.5506,22.7255,16.4323,30.1293,22.0216,23.0185,10.0,11.1446,10.0
01-03-2023,35.1853,23.5475,22.7408,16.4828,30.3623,22.0214,23.0301,10.0,11.1855,10.0
02-03-2023,34.9408,23.5461,22.7446,16.4331,30.1502,22.0221,23.0357,10.0,11.1826,10.0
03-03-2023,35.4303,23.554,22.7735,16.4654,30.5756,22.0265,23.0616,10.0,11.2108,10.0
06-03-2023,35.63,23.5593,22.7863,16.5171,30.7513,22.0332,23.0763,10.0,11.2206,10.0
08-03-2023,35.7294,23.5479,22.7335,16.4952,30.8374,22.0239,23.0121,10.0,11.2013,10.0
09-03-2023,35.4258,23.5563,22.753,16.5002,30.5709,22.0282,23.0236,10.0,11.199,10.0
10-03-2023,35.1217,23.5649,22.7766,16.483,30.3076,22.041,23.0537,10.0,11.1985,10.0
13-03-2023,34.586,23.6155,22.8737,16.4541,29.8406,22.0922,23.1343,10.0,11.2251,10.0
14-03-2023,34.4224,23.6342,22.8907,16.4514,29.697,22.1075,23.1696,10.0,11.2235,10.0
15-03-2023,34.2975,23.6237,22.8925,16.4111,29.5911,22.1023,23.1629,10.0,11.2236,10.0
16-03-2023,34.3586,23.6237,22.9138,16.4173,29.6491,22.1022,23.1853,10.0,11.2346,10.0
17-03-2023,34.5594,23.6366,22.922,16.4036,29.8237,22.1043,23.1922,10.0,11.2454,10.0
20-03-2023,34.3641,23.6582,22.9675,16.4966,29.6525,22.1265,23.2428,10.0,11.2524,10.0
21-03-2023,34.5905,23.6648,22.9489,16.4937,29.8499,22.1317,23.2219,10.0,11.2509,10.0
23-03-2023,34.5498,23.6846,22.9758,16.4534,29.8168,22.1473,23.2453,10.0,11.2633,10.0
24-03-2023,34.31,23.6874,23.0084,16.6653,29.6066,22.1509,23.2721,10.0,11.2703,10.0
27-03-2023,34.3521,23.7012,23.0254,16.589,29.6434,22.1673,23.3005,10.0,11.2838,10.0
28-03-2023,34.2685,23.6816,23.0322,16.4783,29.5663,22.1455,23.3087,10.0,11.2826,10.0
29-03-2023,34.5294,23.7029,23.0628,16.6525,29.7953,22.1624,23.3351,10.0,11.3029,10.0
31-03-2023,35.0627,23.7373,23.0853,16.7654,30.2591,22.1943,23.3459,10.0,11.3285,10.0
03-04-2023,35.144,23.7334,23.0903,16.7118,30.3304,22.1916,23.346,10.0,11.3403,10.0
05-04-2023,35.3925,23.774,23.1321,16.7322,30.5481,22.2374,23.4001,10.0,11.3614,10.0
06-04-2023,35.4604,23.8465,23.2153,16.8067,30.6075,22.3141,23.4876,10.0,11.3903,10.0
10-04-2023,35.4758,23.8559,23.2269,16.769,30.6238,22.3135,23.488,10.0,11.3873,10.0
11-04-2023,35.6468,23.8711,23.2188,16.7741,30.7741,22.3325,23.4787,10.0,11.3924,10.0
12-04-2023,35.8008,23.8809,23.2403,16.824,30.9102,22.3398,23.4875,10.0,11.4015,10.0
13-04-2023,35.8214,23.8809,23.2357,16.8045,30.9256,22.3371,23.4805,10.0,11.4013,10.0
17-04-2023,35.6321,23.9056,23.2414,16.8449,30.7664,22.3605,23.4892,10.0,11.3957,10.0
18-04-2023,35.5891,23.9161,23.2536,16.871,30.7308,22.3644,23.5051,10.0,11.3999,10.0
19-04-2023,35.4921,23.9273,23.2627,16.8772,30.646,22.3758,23.5042,10.0,11.3966,10.0
20-04-2023,35.5127,23.9361,23.2785,16.8267,30.6627,22.3845,23.521,10.0,11.4009,10.0
21-04-2023,35.4743,23.9587,23.3166,16.85,30.6289,22.406,23.5589,10.0,11.4155,10.0
24-04-2023,35.6723,23.996,23.3703,16.8533,30.7992,22.4428,23.6324,10.0,11.4413,10.0
25-04-2023,35.7497,24.0236,23.4056,16.8296,30.8657,22.4692,23.663,10.0,11.4532,10.0
26-04-2023,35.8649,24.0349,23.4156,16.897,30.9647,22.4846,23.6715,10.0,11.4581,10.0
27-04-2023,36.0287,24.0413,23.4242,16.8634,31.1087,22.485,23.6816,10.0,11.4695,10.0
28-04-2023,36.3,24.0388,23.424,16.9919,31.3491,22.4872,23.6816,10.0,11.4795,10.0
02-05-2023,36.4534,24.0489,23.4362,17.0632,31.4804,22.4879,23.6975,10.0,11.4915,10.0
03-05-2023,36.3732,24.0886,23.5269,17.0779,31.4131,22.5363,23.8083,10.0,11.5132,10.0
04-05-2023,36.6582,24.1063,23.5453,17.0146,31.6579,22.5367,23.8264,10.0,11.5304,10.0
